Outcome,Message,Identity,Delay,Symbol,StartDate,StartTime,EndDate,EndTime,Open,High,Low,Close,Average,Volume
Success,,Request,3.1132385,XAUUSD,12/01/2015,1:00:00 AM,12/01/2015,1:05:00 AM,1065.9,1066.06,1064.46,1064.9,1065.412,24
Success,,,0,XAUUSD,12/01/2015,1:05:00 AM,12/01/2015,1:10:00 AM,1064.5,1064.7,1063.84,1064.35,1064.352,23
Success,,,0,XAUUSD,12/01/2015,1:10:00 AM,12/01/2015,1:15:00 AM,1064.3,1065.2,1063.79,1065.2,1064.399,27
Success,,,0,XAUUSD,12/01/2015,1:15:00 AM,12/01/2015,1:20:00 AM,1064.85,1065.45,1064.85,1065.3,1065.269,27
Success,,,0,XAUUSD,12/01/2015,1:20:00 AM,12/01/2015,1:25:00 AM,1065.25,1065.3,1064.16,1064.9,1065.004,27
Success,,,0,XAUUSD,12/01/2015,1:25:00 AM,12/01/2015,1:30:00 AM,1064.95,1065.45,1064.63,1065.45,1065.09,24
Success,,,0,XAUUSD,12/01/2015,1:30:00 AM,12/01/2015,1:35:00 AM,1065.5,1066.8,1065.13,1066.45,1066.223,32
Success,,,0,XAUUSD,12/01/2015,1:35:00 AM,12/01/2015,1:40:00 AM,1066.4,1067.4,1066.01,1067.3,1066.89,31
Success,,,0,XAUUSD,12/01/2015,1:40:00 AM,12/01/2015,1:45:00 AM,1067.4,1069.8,1067.04,1069.25,1068.871,65
Success,,,0,XAUUSD,12/01/2015,1:45:00 AM,12/01/2015,1:50:00 AM,1069.9,1070.4,1067.86,1068.35,1069.229,66
Success,,,0,XAUUSD,12/01/2015,1:50:00 AM,12/01/2015,1:55:00 AM,1068.65,1069.5,1068.09,1069.1,1068.837,57
Success,,,0,XAUUSD,12/01/2015,1:55:00 AM,12/01/2015,2:00:00 AM,1069.2,1069.51,1068.72,1069.15,1069.227,58
Success,,,0,XAUUSD,12/01/2015,2:00:00 AM,12/01/2015,2:05:00 AM,1069.25,1069.45,1068.77,1069.45,1069.233,56
Success,,,0,XAUUSD,12/01/2015,2:05:00 AM,12/01/2015,2:10:00 AM,1069.25,1075.35,1068.86,1074.9,1071.672,54
Success,,,0,XAUUSD,12/01/2015,2:10:00 AM,12/01/2015,2:15:00 AM,1075.2,1075.49,1074.25,1075.3,1074.815,51
Success,,,0,XAUUSD,12/01/2015,2:15:00 AM,12/01/2015,2:20:00 AM,1075.45,1075.45,1073.95,1074.2,1074.918,56
Success,,,0,XAUUSD,12/01/2015,2:20:00 AM,12/01/2015,2:25:00 AM,1074.05,1074.15,1073.2,1073.35,1073.662,90
Success,,,0,XAUUSD,12/01/2015,2:25:00 AM,12/01/2015,2:30:00 AM,1073.65,1073.65,1072.19,1072.75,1072.856,102
Success,,,0,XAUUSD,12/01/2015,2:30:00 AM,12/01/2015,2:35:00 AM,1073.05,1074.05,1072.62,1073.45,1073.415,85
Success,,,0,XAUUSD,12/01/2015,2:35:00 AM,12/01/2015,2:40:00 AM,1073.35,1074.05,1072.9,1073.15,1073.469,83
Success,,,0,XAUUSD,12/01/2015,2:40:00 AM,12/01/2015,2:45:00 AM,1073.65,1073.65,1072.05,1072.45,1072.715,77
Success,,,0,XAUUSD,12/01/2015,2:45:00 AM,12/01/2015,2:50:00 AM,1072.45,1072.85,1070.88,1071.85,1072.174,88
Success,,,0,XAUUSD,12/01/2015,2:50:00 AM,12/01/2015,2:55:00 AM,1071.75,1072.05,1071.29,1071.65,1071.738,84
Success,,,0,XAUUSD,12/01/2015,2:55:00 AM,12/01/2015,3:00:00 AM,1072.05,1072.45,1071.65,1071.85,1072.083,85
Success,,,0,XAUUSD,12/01/2015,3:00:00 AM,12/01/2015,3:05:00 AM,1072.05,1072.45,1071.67,1072.05,1072.115,81
Success,,,0,XAUUSD,12/01/2015,3:05:00 AM,12/01/2015,3:10:00 AM,1072.15,1073.45,1072.15,1073.2,1072.812,86
Success,,,0,XAUUSD,12/01/2015,3:10:00 AM,12/01/2015,3:15:00 AM,1073.25,1073.45,1072.1,1072.65,1072.78,83
Success,,,0,XAUUSD,12/01/2015,3:15:00 AM,12/01/2015,3:20:00 AM,1072.85,1073.05,1072.3,1072.85,1072.686,79
Success,,,0,XAUUSD,12/01/2015,3:20:00 AM,12/01/2015,3:25:00 AM,1072.65,1072.85,1072.03,1072.45,1072.525,68
Success,,,0,XAUUSD,12/01/2015,3:25:00 AM,12/01/2015,3:30:00 AM,1072.35,1072.85,1072.21,1072.55,1072.617,66
Success,,,0,XAUUSD,12/01/2015,3:30:00 AM,12/01/2015,3:35:00 AM,1072.65,1073.25,1072.47,1073.05,1072.909,98
Success,,,0,XAUUSD,12/01/2015,3:35:00 AM,12/01/2015,3:40:00 AM,1072.95,1073.3,1072.55,1072.95,1072.972,84
Success,,,0,XAUUSD,12/01/2015,3:40:00 AM,12/01/2015,3:45:00 AM,1072.85,1073.05,1072.31,1072.65,1072.809,80
Success,,,0,XAUUSD,12/01/2015,3:45:00 AM,12/01/2015,3:50:00 AM,1072.85,1073.05,1072.27,1072.85,1072.747,84
Success,,,0,XAUUSD,12/01/2015,3:50:00 AM,12/01/2015,3:55:00 AM,1072.85,1073.05,1072.35,1072.85,1072.765,55
Success,,,0,XAUUSD,12/01/2015,3:55:00 AM,12/01/2015,4:00:00 AM,1072.85,1073.05,1072.39,1072.5,1072.791,78
Success,,,0,XAUUSD,12/01/2015,4:00:00 AM,12/01/2015,4:05:00 AM,1072.65,1072.85,1072.05,1072.35,1072.449,59
Success,,,0,XAUUSD,12/01/2015,4:05:00 AM,12/01/2015,4:10:00 AM,1072.3,1072.5,1072,1072.35,1072.346,31
Success,,,0,XAUUSD,12/01/2015,4:10:00 AM,12/01/2015,4:15:00 AM,1072.2,1072.4,1071.78,1072.1,1072.247,43
Success,,,0,XAUUSD,12/01/2015,4:15:00 AM,12/01/2015,4:20:00 AM,1071.85,1072,1071.18,1071.73,1071.6,79
Success,,,0,XAUUSD,12/01/2015,4:20:00 AM,12/01/2015,4:25:00 AM,1071.65,1071.76,1071.28,1071.76,1071.603,25
Success,,,0,XAUUSD,12/01/2015,4:25:00 AM,12/01/2015,4:30:00 AM,1071.7,1072.3,1071.46,1072.12,1071.927,49
Success,,,0,XAUUSD,12/01/2015,4:30:00 AM,12/01/2015,4:35:00 AM,1072.1,1072.5,1071.72,1072.35,1072.107,69
Success,,,0,XAUUSD,12/01/2015,4:35:00 AM,12/01/2015,4:40:00 AM,1072.4,1073.1,1072.21,1072.85,1072.679,55
Success,,,0,XAUUSD,12/01/2015,4:40:00 AM,12/01/2015,4:45:00 AM,1073.1,1073.25,1072.38,1072.45,1072.965,68
Success,,,0,XAUUSD,12/01/2015,4:45:00 AM,12/01/2015,4:50:00 AM,1072.55,1073.1,1071.24,1071.55,1071.961,60
Success,,,0,XAUUSD,12/01/2015,4:50:00 AM,12/01/2015,4:55:00 AM,1071.6,1071.83,1071.05,1071.83,1071.427,58
Success,,,0,XAUUSD,12/01/2015,4:55:00 AM,12/01/2015,5:00:00 AM,1071.55,1071.8,1071.13,1071.65,1071.501,59
Success,,,0,XAUUSD,12/01/2015,5:00:00 AM,12/01/2015,5:05:00 AM,1071.45,1071.7,1071,1071.3,1071.433,50
Success,,,0,XAUUSD,12/01/2015,5:05:00 AM,12/01/2015,5:10:00 AM,1071.2,1071.4,1070.6,1071.05,1070.971,47
Success,,,0,XAUUSD,12/01/2015,5:10:00 AM,12/01/2015,5:15:00 AM,1071,1071.35,1070.86,1071.31,1071.152,38
Success,,,0,XAUUSD,12/01/2015,5:15:00 AM,12/01/2015,5:20:00 AM,1071.05,1072.18,1070.9,1072.15,1071.547,74
Success,,,0,XAUUSD,12/01/2015,5:20:00 AM,12/01/2015,5:25:00 AM,1072.15,1072.75,1071.8,1072.17,1072.184,41
Success,,,0,XAUUSD,12/01/2015,5:25:00 AM,12/01/2015,5:30:00 AM,1072.15,1072.3,1071.72,1072.05,1072.148,44
Success,,,0,XAUUSD,12/01/2015,5:30:00 AM,12/01/2015,5:35:00 AM,1072.05,1072.26,1071.49,1071.84,1071.976,52
Success,,,0,XAUUSD,12/01/2015,5:35:00 AM,12/01/2015,5:40:00 AM,1071.95,1072.67,1071.84,1072.67,1072.229,28
Success,,,0,XAUUSD,12/01/2015,5:40:00 AM,12/01/2015,5:45:00 AM,1072.55,1073.29,1072.19,1073.29,1072.699,31
Success,,,0,XAUUSD,12/01/2015,5:45:00 AM,12/01/2015,5:50:00 AM,1073.3,1073.35,1072.74,1073.12,1073.103,30
Success,,,0,XAUUSD,12/01/2015,5:50:00 AM,12/01/2015,5:55:00 AM,1073.15,1073.45,1072.4,1072.85,1073.191,40
Success,,,0,XAUUSD,12/01/2015,5:55:00 AM,12/01/2015,6:00:00 AM,1072.85,1073.25,1071.91,1073.05,1072.817,82
Success,,,0,XAUUSD,12/01/2015,6:00:00 AM,12/01/2015,6:05:00 AM,1073.05,1074.05,1072.74,1074.05,1073.28,65
Success,,,0,XAUUSD,12/01/2015,6:05:00 AM,12/01/2015,6:10:00 AM,1074.05,1074.05,1072.31,1073.03,1073.288,55
Success,,,0,XAUUSD,12/01/2015,6:10:00 AM,12/01/2015,6:15:00 AM,1073.05,1073.25,1072.06,1073.25,1072.697,58
Success,,,0,XAUUSD,12/01/2015,6:15:00 AM,12/01/2015,6:20:00 AM,1072.87,1073.25,1072.47,1073.25,1072.977,59
Success,,,0,XAUUSD,12/01/2015,6:20:00 AM,12/01/2015,6:25:00 AM,1072.8,1073.25,1072.07,1072.45,1072.689,54
Success,,,0,XAUUSD,12/01/2015,6:25:00 AM,12/01/2015,6:30:00 AM,1072.45,1072.45,1071.4,1072.05,1072.031,53
Success,,,0,XAUUSD,12/01/2015,6:30:00 AM,12/01/2015,6:35:00 AM,1072.05,1073.05,1071.52,1073,1072.261,61
Success,,,0,XAUUSD,12/01/2015,6:35:00 AM,12/01/2015,6:40:00 AM,1072.67,1073.25,1072.08,1072.45,1072.747,58
Success,,,0,XAUUSD,12/01/2015,6:40:00 AM,12/01/2015,6:45:00 AM,1071.92,1072.85,1071.82,1072.85,1072.35,55
Success,,,0,XAUUSD,12/01/2015,6:45:00 AM,12/01/2015,6:50:00 AM,1072.8,1073.55,1072.33,1073.55,1072.878,60
Success,,,0,XAUUSD,12/01/2015,6:50:00 AM,12/01/2015,6:55:00 AM,1073.65,1074.05,1072.9,1073.45,1073.619,59
Success,,,0,XAUUSD,12/01/2015,6:55:00 AM,12/01/2015,7:00:00 AM,1073.09,1073.65,1072.94,1073.45,1073.366,57
Success,,,0,XAUUSD,12/01/2015,7:00:00 AM,12/01/2015,7:05:00 AM,1072.98,1073.45,1072.7,1073.25,1073.16,64
Success,,,0,XAUUSD,12/01/2015,7:05:00 AM,12/01/2015,7:10:00 AM,1073.33,1073.43,1072.58,1073.25,1073.089,70
Success,,,0,XAUUSD,12/01/2015,7:10:00 AM,12/01/2015,7:15:00 AM,1073.43,1073.53,1072.84,1073.45,1073.287,60
Success,,,0,XAUUSD,12/01/2015,7:15:00 AM,12/01/2015,7:20:00 AM,1073.45,1073.45,1072.74,1073.25,1073.197,68
Success,,,0,XAUUSD,12/01/2015,7:20:00 AM,12/01/2015,7:25:00 AM,1073.23,1073.43,1072.67,1073.05,1073.088,70
Success,,,0,XAUUSD,12/01/2015,7:25:00 AM,12/01/2015,7:30:00 AM,1073.05,1073.83,1072.55,1073.05,1073.203,66
Success,,,0,XAUUSD,12/01/2015,7:30:00 AM,12/01/2015,7:35:00 AM,1072.85,1073.33,1072.55,1073.05,1073.091,60
Success,,,0,XAUUSD,12/01/2015,7:35:00 AM,12/01/2015,7:40:00 AM,1073.05,1073.53,1072.66,1073.45,1073.227,62
Success,,,0,XAUUSD,12/01/2015,7:40:00 AM,12/01/2015,7:45:00 AM,1073.45,1073.53,1072.87,1073.45,1073.332,62
Success,,,0,XAUUSD,12/01/2015,7:45:00 AM,12/01/2015,7:50:00 AM,1072.96,1073.45,1071.97,1072.25,1072.734,62
Success,,,0,XAUUSD,12/01/2015,7:50:00 AM,12/01/2015,7:55:00 AM,1072.43,1072.73,1071.82,1072.5,1072.423,62
Success,,,0,XAUUSD,12/01/2015,7:55:00 AM,12/01/2015,8:00:00 AM,1072.65,1072.83,1071.49,1072.05,1072.351,63
Success,,,0,XAUUSD,12/01/2015,8:00:00 AM,12/01/2015,8:05:00 AM,1072.05,1072.13,1070.4,1070.55,1071.341,65
Success,,,0,XAUUSD,12/01/2015,8:05:00 AM,12/01/2015,8:10:00 AM,1070.65,1071.23,1070.34,1071.05,1070.86,66
Success,,,0,XAUUSD,12/01/2015,8:10:00 AM,12/01/2015,8:15:00 AM,1071.23,1071.93,1070.65,1071.25,1071.338,71
Success,,,0,XAUUSD,12/01/2015,8:15:00 AM,12/01/2015,8:20:00 AM,1071,1071.13,1070.34,1071.05,1070.864,63
Success,,,0,XAUUSD,12/01/2015,8:20:00 AM,12/01/2015,8:25:00 AM,1071.03,1071.65,1070.41,1071.25,1071.077,67
Success,,,0,XAUUSD,12/01/2015,8:25:00 AM,12/01/2015,8:30:00 AM,1071.23,1071.93,1070.66,1071.45,1071.449,59
Success,,,0,XAUUSD,12/01/2015,8:30:00 AM,12/01/2015,8:35:00 AM,1071.73,1071.73,1070.57,1071.25,1071.164,64
Success,,,0,XAUUSD,12/01/2015,8:35:00 AM,12/01/2015,8:40:00 AM,1071.25,1071.45,1070.61,1071.05,1071.082,61
Success,,,0,XAUUSD,12/01/2015,8:40:00 AM,12/01/2015,8:45:00 AM,1071.33,1071.45,1070.67,1071.25,1071.117,60
Success,,,0,XAUUSD,12/01/2015,8:45:00 AM,12/01/2015,8:50:00 AM,1071.33,1071.63,1070.68,1071.05,1071.235,63
Success,,,0,XAUUSD,12/01/2015,8:50:00 AM,12/01/2015,8:55:00 AM,1071.33,1072.25,1070.67,1071.65,1071.62,71
Success,,,0,XAUUSD,12/01/2015,8:55:00 AM,12/01/2015,9:00:00 AM,1071.45,1071.65,1070.61,1071.25,1071.237,63
Success,,,0,XAUUSD,12/01/2015,9:00:00 AM,12/01/2015,9:05:00 AM,1071.25,1071.85,1071.01,1071.65,1071.533,65
Success,,,0,XAUUSD,12/01/2015,9:05:00 AM,12/01/2015,9:10:00 AM,1071.73,1071.93,1071.08,1071.85,1071.499,60
Success,,,0,XAUUSD,12/01/2015,9:10:00 AM,12/01/2015,9:15:00 AM,1071.83,1072.53,1071.45,1072.25,1072.069,66
Success,,,0,XAUUSD,12/01/2015,9:15:00 AM,12/01/2015,9:20:00 AM,1072.43,1073.43,1071.98,1073.25,1072.926,68
Success,,,0,XAUUSD,12/01/2015,9:20:00 AM,12/01/2015,9:25:00 AM,1073.53,1073.63,1072.75,1073.1,1073.23,63
Success,,,0,XAUUSD,12/01/2015,9:25:00 AM,12/01/2015,9:30:00 AM,1073.05,1073.13,1072.03,1072.25,1072.742,66
Success,,,0,XAUUSD,12/01/2015,9:30:00 AM,12/01/2015,9:35:00 AM,1072.43,1072.65,1071.5,1071.5,1072.129,68
Success,,,0,XAUUSD,12/01/2015,9:35:00 AM,12/01/2015,9:40:00 AM,1071.73,1072.13,1071.08,1071.85,1071.663,66
Success,,,0,XAUUSD,12/01/2015,9:40:00 AM,12/01/2015,9:45:00 AM,1071.93,1072.13,1071.29,1071.9,1071.813,66
Success,,,0,XAUUSD,12/01/2015,9:45:00 AM,12/01/2015,9:50:00 AM,1071.85,1072.25,1071.08,1071.45,1071.779,61
Success,,,0,XAUUSD,12/01/2015,9:50:00 AM,12/01/2015,9:55:00 AM,1071.45,1071.73,1070.47,1071.05,1071.337,66
Success,,,0,XAUUSD,12/01/2015,9:55:00 AM,12/01/2015,10:00:00 AM,1071.13,1071.45,1070.64,1071.05,1071.141,71
Success,,,0,XAUUSD,12/01/2015,10:00:00 AM,12/01/2015,10:05:00 AM,1071.05,1071.23,1070.1,1070.85,1070.705,67
Success,,,0,XAUUSD,12/01/2015,10:05:00 AM,12/01/2015,10:10:00 AM,1070.93,1071.65,1070.21,1070.65,1071.047,69
Success,,,0,XAUUSD,12/01/2015,10:10:00 AM,12/01/2015,10:15:00 AM,1070.65,1071.03,1070.03,1070.85,1070.647,62
Success,,,0,XAUUSD,12/01/2015,10:15:00 AM,12/01/2015,10:20:00 AM,1070.88,1070.88,1070.12,1070.65,1070.609,68
Success,,,0,XAUUSD,12/01/2015,10:20:00 AM,12/01/2015,10:25:00 AM,1070.78,1070.83,1069.35,1069.85,1070,69
Success,,,0,XAUUSD,12/01/2015,10:25:00 AM,12/01/2015,10:30:00 AM,1069.85,1069.93,1069.01,1069.85,1069.652,65
Success,,,0,XAUUSD,12/01/2015,10:30:00 AM,12/01/2015,10:35:00 AM,1069.78,1070.63,1069.37,1070.39,1070.091,48
Success,,,0,XAUUSD,12/01/2015,10:35:00 AM,12/01/2015,10:40:00 AM,1070.25,1070.93,1069.95,1070.52,1070.46,39
Success,,,0,XAUUSD,12/01/2015,10:40:00 AM,12/01/2015,10:45:00 AM,1070.4,1070.93,1069.77,1070.65,1070.392,38
Success,,,0,XAUUSD,12/01/2015,10:45:00 AM,12/01/2015,10:50:00 AM,1070.65,1070.73,1069.98,1070.3,1070.447,32
Success,,,0,XAUUSD,12/01/2015,10:50:00 AM,12/01/2015,10:55:00 AM,1070.3,1070.83,1069.9,1070.58,1070.436,31
Success,,,0,XAUUSD,12/01/2015,10:55:00 AM,12/01/2015,11:00:00 AM,1070.63,1070.63,1069.78,1070.2,1070.252,31
Success,,,0,XAUUSD,12/01/2015,11:00:00 AM,12/01/2015,11:05:00 AM,1070.43,1070.53,1069.77,1070.2,1070.177,35
Success,,,0,XAUUSD,12/01/2015,11:05:00 AM,12/01/2015,11:10:00 AM,1070.2,1070.53,1069.69,1069.95,1070.118,25
Success,,,0,XAUUSD,12/01/2015,11:10:00 AM,12/01/2015,11:15:00 AM,1070.13,1070.13,1069.3,1069.76,1069.721,34
Success,,,0,XAUUSD,12/01/2015,11:15:00 AM,12/01/2015,11:20:00 AM,1069.83,1070.13,1069.17,1069.6,1069.758,38
Success,,,0,XAUUSD,12/01/2015,11:20:00 AM,12/01/2015,11:25:00 AM,1069.5,1069.93,1069.15,1069.55,1069.538,32
Success,,,0,XAUUSD,12/01/2015,11:25:00 AM,12/01/2015,11:30:00 AM,1069.7,1070.13,1069.31,1069.75,1069.773,30
Success,,,0,XAUUSD,12/01/2015,11:30:00 AM,12/01/2015,11:35:00 AM,1069.75,1069.83,1069.16,1069.5,1069.616,31
Success,,,0,XAUUSD,12/01/2015,11:35:00 AM,12/01/2015,11:40:00 AM,1069.5,1069.83,1068.8,1068.8,1069.444,29
Success,,,0,XAUUSD,12/01/2015,11:40:00 AM,12/01/2015,11:45:00 AM,1069.23,1069.23,1068.48,1068.9,1068.912,43
Success,,,0,XAUUSD,12/01/2015,11:45:00 AM,12/01/2015,11:50:00 AM,1069.23,1069.43,1068.74,1069.23,1069.153,37
